ID	session	writer	n_event	st_time	end_time	pause	event	pos	doc_len	op	type_op	charID	charStatus	tokenID	token	lemma	POS	XPOS	ms	governor	function	sentence_id
.	0	4	149	488408	488502	187	R	47	47	1	keyboard	208	True	9=12|10=12|11=12|12=12|13=12|14=12|15=12|16=12|17=12|18=12|19=12|20=12	9=CAR|10=CAR|11=CAR|12=CAR|13=CAR|14=CAR|15=CAR|16=CAR|17=CAR|18=CAR|19=CAR|20=CAR	9=car|10=car|11=car|12=car|13=car|14=car|15=car|16=car|17=car|18=car|19=car|20=car	9=CS|10=CS|11=CS|12=CS|13=CS|14=CS|15=CS|16=CS|17=CS|18=CS|19=CS|20=CS	9=CS|10=CS|11=CS|12=CS|13=CS|14=CS|15=CS|16=CS|17=CS|18=CS|19=CS|20=CS	9=|10=|11=|12=|13=|14=|15=|16=|17=|18=|19=|20=	9=5|10=0|11=0|12=0|13=5|14=0|15=5|16=0|17=0|18=0|19=0|20=0	9=mod|10=_|11=_|12=_|13=mod|14=_|15=mod|16=_|17=_|18=_|19=_|20=_	9=1|10=1|11=1|12=1|13=1|14=1|15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	150	490280	490390	1778	␣	48	48	1	keyboard	209	True	na	na	na	na	na	na	na	na	na
.	0	4	151	490514	490592	124	␣	49	49	1	keyboard	210	True	na	na	na	na	na	na	na	na	na
.	0	4	152	490733	490811	141	␣	50	50	1	keyboard	211	True	na	na	na	na	na	na	na	na	na
.	0	4	153	490951	491014	140	␣	51	51	1	keyboard	212	True	na	na	na	na	na	na	na	na	na
.	0	4	154	493229	493369	2215	O	52	52	1	keyboard	213	True	9=13|10=13|11=13|12=13|13=13|14=13|15=13|16=13|17=13|18=13|19=13|20=13	9=ON|10=ON|11=ON|12=ON|13=ON|14=ON|15=ON|16=ON|17=ON|18=ON|19=ON|20=ON	9=on|10=on|11=on|12=on|13=on|14=on|15=on|16=on|17=on|18=on|19=on|20=on	9=CLS|10=CLS|11=CLS|12=CLS|13=CLS|14=CLS|15=CLS|16=CLS|17=CLS|18=CLS|19=CLS|20=CLS	9=CLS|10=CLS|11=CLS|12=CLS|13=CLS|14=CLS|15=CLS|16=CLS|17=CLS|18=CLS|19=CLS|20=CLS	9=n=s|p=3|10=n=s|p=3|11=n=s|p=3|12=n=s|p=3|13=n=s|p=3|14=n=s|p=3|15=n=s|p=3|16=n=s|p=3|17=n=s|p=3|18=n=s|p=3|19=n=s|p=3|20=n=s|p=3	9=0|10=0|11=0|12=0|13=0|14=0|15=17|16=28|17=28|18=28|19=28|20=28	9=x|10=_|11=_|12=_|13=x|14=_|15=suj|16=suj|17=suj|18=suj|19=suj|20=suj	9=1|10=1|11=1|12=1|13=1|14=1|15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	155	493837	493962	468	N	53	53	1	keyboard	214	True	9=13|10=13|11=13|12=13|13=13|14=13|15=13|16=13|17=13|18=13|19=13|20=13	9=ON|10=ON|11=ON|12=ON|13=ON|14=ON|15=ON|16=ON|17=ON|18=ON|19=ON|20=ON	9=on|10=on|11=on|12=on|13=on|14=on|15=on|16=on|17=on|18=on|19=on|20=on	9=CLS|10=CLS|11=CLS|12=CLS|13=CLS|14=CLS|15=CLS|16=CLS|17=CLS|18=CLS|19=CLS|20=CLS	9=CLS|10=CLS|11=CLS|12=CLS|13=CLS|14=CLS|15=CLS|16=CLS|17=CLS|18=CLS|19=CLS|20=CLS	9=n=s|p=3|10=n=s|p=3|11=n=s|p=3|12=n=s|p=3|13=n=s|p=3|14=n=s|p=3|15=n=s|p=3|16=n=s|p=3|17=n=s|p=3|18=n=s|p=3|19=n=s|p=3|20=n=s|p=3	9=0|10=0|11=0|12=0|13=0|14=0|15=17|16=28|17=28|18=28|19=28|20=28	9=x|10=_|11=_|12=_|13=x|14=_|15=suj|16=suj|17=suj|18=suj|19=suj|20=suj	9=1|10=1|11=1|12=1|13=1|14=1|15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	156	494352	494508	390	␣	54	54	1	keyboard	215	True	na	na	na	na	na	na	na	na	na
.	0	4	157	494851	494976	343	␣	55	55	1	keyboard	216	False	na	na	na	na	na	na	na	na	na
.	0	4	158	499328	499484	4352	N	56	56	1	keyboard	217	False	9=14	9=N	9=ne	9=ADV	9=NPP	9=	9=0	9=x	9=1
.	0	4	159	499750	499890	266	␣	57	57	1	keyboard	218	False	na	na	na	na	na	na	na	na	na
.	0	4	160	509827	509921	9937	⌫	58	58	-1	keyboard	219	na	na	na	na	na	na	na	na	na	na
.	0	4	161	510014	510077	93	⌫	57	57	-1	keyboard	220	na	na	na	na	na	na	na	na	na	na
.	0	4	162	510139	510233	62	⌫	56	56	-1	keyboard	221	na	na	na	na	na	na	na	na	na	na
.	0	4	163	512152	512198	1919	␣	55	55	1	keyboard	222	True	na	na	na	na	na	na	na	na	na
.	0	4	164	512261	512354	63	␣	56	56	1	keyboard	223	True	na	na	na	na	na	na	na	na	na
.	0	4	165	512401	512495	47	␣	57	57	1	keyboard	224	True	na	na	na	na	na	na	na	na	na
.	0	4	166	512526	512620	31	␣	58	58	1	keyboard	225	True	na	na	na	na	na	na	na	na	na
.	0	4	167	512698	512760	78	␣	59	59	1	keyboard	226	False	na	na	na	na	na	na	na	na	na
.	0	4	168	512822	512916	62	␣	60	60	1	keyboard	227	False	na	na	na	na	na	na	na	na	na
.	0	4	169	512963	513212	47	␣	61	61	1	keyboard	228	False	na	na	na	na	na	na	na	na	na
.	0	4	170	513259	513353	47	␣	62	62	1	keyboard	229	False	na	na	na	na	na	na	na	na	na
.	0	4	171	516083	516348	2730	⌫	63	63	-1	keyboard	230	na	na	na	na	na	na	na	na	na	na
.	0	4	172	516676	516925	328	⌫	62	62	-1	keyboard	231	na	na	na	na	na	na	na	na	na	na
.	0	4	173	517175	517347	250	⌫	61	61	-1	keyboard	232	na	na	na	na	na	na	na	na	na	na
.	0	4	174	522697	522791	5350	V	60	60	1	keyboard	233	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	175	522744	522963		J	61	61	1	keyboard	234	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	176	522900	523072		N	62	62	1	keyboard	235	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	177	523259	523477	187	F	63	63	1	keyboard	236	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	178	523290	523431		J	64	64	1	keyboard	237	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	179	523477	523680	46	G	65	65	1	keyboard	238	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	180	523571	523821		K	66	66	1	keyboard	239	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	181	523665	523774		M	67	67	1	keyboard	240	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	182	523680	523774		J	68	68	1	keyboard	241	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	183	523680	523821		L	69	69	1	keyboard	242	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	184	523774	523945		F	70	70	1	keyboard	243	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	185	523789	524039		N	71	71	1	keyboard	244	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	186	524101	524382	62	J	72	72	1	keyboard	245	False	13=15	13=VJNFJGKMJLFNJ	13=_	13=X	13=NPP	13=	13=0	13=unknown	13=1
.	0	4	187	569544	569591	45162	⌫	73	73	-1	keyboard	246	na	na	na	na	na	na	na	na	na	na
.	0	4	188	569685	569778	94	⌫	72	72	-1	keyboard	247	na	na	na	na	na	na	na	na	na	na
.	0	4	189	569856	569919	78	⌫	71	71	-1	keyboard	248	na	na	na	na	na	na	na	na	na	na
.	0	4	190	570028	570075	109	⌫	70	70	-1	keyboard	249	na	na	na	na	na	na	na	na	na	na
.	0	4	191	570168	570262	93	⌫	69	69	-1	keyboard	250	na	na	na	na	na	na	na	na	na	na
.	0	4	192	570371	570449	109	⌫	68	68	-1	keyboard	251	na	na	na	na	na	na	na	na	na	na
.	0	4	193	570543	570621	94	⌫	67	67	-1	keyboard	252	na	na	na	na	na	na	na	na	na	na
.	0	4	194	570714	570792	93	⌫	66	66	-1	keyboard	253	na	na	na	na	na	na	na	na	na	na
.	0	4	195	570886	570980	94	⌫	65	65	-1	keyboard	254	na	na	na	na	na	na	na	na	na	na
.	0	4	196	571089	571167	109	⌫	64	64	-1	keyboard	255	na	na	na	na	na	na	na	na	na	na
.	0	4	197	571276	571370	109	⌫	63	63	-1	keyboard	256	na	na	na	na	na	na	na	na	na	na
.	0	4	198	571494	571604	124	⌫	62	62	-1	keyboard	257	na	na	na	na	na	na	na	na	na	na
.	0	4	199	571666	571806	62	⌫	61	61	-1	keyboard	258	na	na	na	na	na	na	na	na	na	na
.	0	4	200	573039	573179	1233	⌫	60	60	-1	keyboard	259	na	na	na	na	na	na	na	na	na	na
.	0	4	201	580043	580246	6864	␣	59	59	1	keyboard	260	True	na	na	na	na	na	na	na	na	na
.	0	4	202	580387	580574	141	␣	60	60	1	keyboard	261	True	na	na	na	na	na	na	na	na	na
.	0	4	203	581198	581369	624	N	61	61	1	keyboard	262	True	15=16|16=16|17=16|18=16|19=16|20=16	15=N|16=N|17=N|18=N|19=N|20=N	15=ne|16=_|17=_|18=_|19=_|20=_	15=ADV|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=17|16=28|17=28|18=28|19=28|20=28	15=mod|16=suj|17=suj|18=suj|19=suj|20=suj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	204	583148	583382	1779	␣	62	62	1	keyboard	263	True	na	na	na	na	na	na	na	na	na
.	0	4	205	585238	585394	1856	␣	63	63	1	keyboard	264	True	na	na	na	na	na	na	na	na	na
.	0	4	206	585566	585659	172	␣	64	64	1	keyboard	265	True	na	na	na	na	na	na	na	na	na
.	0	4	207	585956	586018	297	␣	65	65	1	keyboard	266	True	na	na	na	na	na	na	na	na	na
.	0	4	208	587609	587750	1591	E	66	66	1	keyboard	267	True	15=17|16=17|17=17|18=17|19=17|20=17	15=ES|16=ES|17=ES|18=ES|19=ES|20=ES	15=être|16=être|17=être|18=être|19=être|20=être	15=V|16=V|17=V|18=V|19=V|20=V	15=V|16=V|17=V|18=V|19=V|20=V	15=n=s|t=P|p=2|16=n=s|t=P|p=2|17=n=s|t=P|p=2|18=n=s|t=P|p=2|19=n=s|t=P|p=2|20=n=s|t=P|p=2	15=12|16=28|17=28|18=28|19=28|20=28	15=sub|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	209	588077	588233	327	S	67	67	1	keyboard	268	True	15=17|16=17|17=17|18=17|19=17|20=17	15=ES|16=ES|17=ES|18=ES|19=ES|20=ES	15=être|16=être|17=être|18=être|19=être|20=être	15=V|16=V|17=V|18=V|19=V|20=V	15=V|16=V|17=V|18=V|19=V|20=V	15=n=s|t=P|p=2|16=n=s|t=P|p=2|17=n=s|t=P|p=2|18=n=s|t=P|p=2|19=n=s|t=P|p=2|20=n=s|t=P|p=2	15=12|16=28|17=28|18=28|19=28|20=28	15=sub|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	210	590558	590729	2325	␣	68	68	1	keyboard	269	True	na	na	na	na	na	na	na	na	na
.	0	4	211	590901	591073	172	␣	69	69	1	keyboard	270	True	na	na	na	na	na	na	na	na	na
.	0	4	212	591260	591369	187	␣	70	70	1	keyboard	271	True	na	na	na	na	na	na	na	na	na
.	0	4	213	591665	591743	296	␣	71	71	1	keyboard	272	True	na	na	na	na	na	na	na	na	na
.	0	4	214	594364	594551	2621	␣	72	72	1	keyboard	273	True	na	na	na	na	na	na	na	na	na
.	0	4	215	596689	596860	2138	J	73	73	1	keyboard	274	True	15=18|16=18|17=18|18=18|19=18|20=18	15=JAMAI|16=JAMAI|17=JAMAI|18=JAMAI|19=JAMAI|20=JAMAI	15=jamais|16=_|17=_|18=_|19=_|20=_	15=ADV|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=17|16=17|17=17|18=17|19=17|20=17	15=mod|16=obj|17=obj|18=obj|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	216	597297	597515	437	A	74	74	1	keyboard	275	True	15=18|16=18|17=18|18=18|19=18|20=18	15=JAMAI|16=JAMAI|17=JAMAI|18=JAMAI|19=JAMAI|20=JAMAI	15=jamais|16=_|17=_|18=_|19=_|20=_	15=ADV|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=17|16=17|17=17|18=17|19=17|20=17	15=mod|16=obj|17=obj|18=obj|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	217	599294	599481	1779	M	75	75	1	keyboard	276	True	15=18|16=18|17=18|18=18|19=18|20=18	15=JAMAI|16=JAMAI|17=JAMAI|18=JAMAI|19=JAMAI|20=JAMAI	15=jamais|16=_|17=_|18=_|19=_|20=_	15=ADV|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=17|16=17|17=17|18=17|19=17|20=17	15=mod|16=obj|17=obj|18=obj|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	218	601681	601883	2200	A	76	76	1	keyboard	277	True	15=18|16=18|17=18|18=18|19=18|20=18	15=JAMAI|16=JAMAI|17=JAMAI|18=JAMAI|19=JAMAI|20=JAMAI	15=jamais|16=_|17=_|18=_|19=_|20=_	15=ADV|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=17|16=17|17=17|18=17|19=17|20=17	15=mod|16=obj|17=obj|18=obj|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	219	602024	602102	141	I	77	77	1	keyboard	278	True	15=18|16=18|17=18|18=18|19=18|20=18	15=JAMAI|16=JAMAI|17=JAMAI|18=JAMAI|19=JAMAI|20=JAMAI	15=jamais|16=_|17=_|18=_|19=_|20=_	15=ADV|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=17|16=17|17=17|18=17|19=17|20=17	15=mod|16=obj|17=obj|18=obj|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	220	603428	603599	1326	␣	78	78	1	keyboard	279	True	na	na	na	na	na	na	na	na	na
.	0	4	221	603662	603787	63	␣	79	79	1	keyboard	280	True	na	na	na	na	na	na	na	na	na
.	0	4	222	603833	603943	46	␣	80	80	1	keyboard	281	True	na	na	na	na	na	na	na	na	na
.	0	4	223	604005	604083	62	␣	81	81	1	keyboard	282	True	na	na	na	na	na	na	na	na	na
.	0	4	224	607749	607890	3666	D	82	82	1	keyboard	283	True	15=19|16=19|17=19|18=19|19=19|20=19	15=DACOR|16=DACOR|17=DACOR|18=DACOR|19=DACOR|20=DACOR	15=de_accord|16=_|17=_|18=_|19=_|20=_	15=P|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=17|16=18|17=18|18=18|19=18|20=18	15=ats|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	225	608170	608358	280	A	83	83	1	keyboard	284	True	15=19|16=19|17=19|18=19|19=19|20=19	15=DACOR|16=DACOR|17=DACOR|18=DACOR|19=DACOR|20=DACOR	15=de_accord|16=_|17=_|18=_|19=_|20=_	15=P|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=17|16=18|17=18|18=18|19=18|20=18	15=ats|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	226	610074	610292	1716	C	84	84	1	keyboard	285	True	15=19|16=19|17=19|18=19|19=19|20=19	15=DACOR|16=DACOR|17=DACOR|18=DACOR|19=DACOR|20=DACOR	15=de_accord|16=_|17=_|18=_|19=_|20=_	15=P|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=17|16=18|17=18|18=18|19=18|20=18	15=ats|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	227	611290	611446	998	O	85	85	1	keyboard	286	True	15=19|16=19|17=19|18=19|19=19|20=19	15=DACOR|16=DACOR|17=DACOR|18=DACOR|19=DACOR|20=DACOR	15=de_accord|16=_|17=_|18=_|19=_|20=_	15=P|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=17|16=18|17=18|18=18|19=18|20=18	15=ats|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	228	612102	612273	656	R	86	86	1	keyboard	287	True	15=19|16=19|17=19|18=19|19=19|20=19	15=DACOR|16=DACOR|17=DACOR|18=DACOR|19=DACOR|20=DACOR	15=de_accord|16=_|17=_|18=_|19=_|20=_	15=P|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=17|16=18|17=18|18=18|19=18|20=18	15=ats|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	229	615409	615565	3136	␣	87	87	1	keyboard	288	True	na	na	na	na	na	na	na	na	na
.	0	4	230	615674	615752	109	␣	88	88	1	keyboard	289	True	na	na	na	na	na	na	na	na	na
.	0	4	231	615892	615939	140	␣	89	89	1	keyboard	290	True	na	na	na	na	na	na	na	na	na
.	0	4	232	616033	616111	94	␣	90	90	1	keyboard	291	True	na	na	na	na	na	na	na	na	na
.	0	4	233	638871	638918	22760	␣	91	91	1	keyboard	292	True	na	na	na	na	na	na	na	na	na
.	0	4	234	639059	639105	141	␣	92	92	1	keyboard	293	True	na	na	na	na	na	na	na	na	na
.	0	4	235	639215	639277	110	␣	93	93	1	keyboard	294	True	na	na	na	na	na	na	na	na	na
.	0	4	236	639355	639417	78	␣	94	94	1	keyboard	295	True	na	na	na	na	na	na	na	na	na
.	0	4	237	639511	639558	94	␣	95	95	1	keyboard	296	True	na	na	na	na	na	na	na	na	na
.	0	4	238	639667	639729	109	␣	96	96	1	keyboard	297	True	na	na	na	na	na	na	na	na	na
.	0	4	239	639792	639885	63	␣	97	97	1	keyboard	298	False	na	na	na	na	na	na	na	na	na
.	0	4	240	639948	640041	63	␣	98	98	1	keyboard	299	False	na	na	na	na	na	na	na	na	na
.	0	4	241	640119	640182	78	␣	99	99	1	keyboard	300	False	na	na	na	na	na	na	na	na	na
.	0	4	242	640275	640385	93	␣	100	100	1	keyboard	301	False	na	na	na	na	na	na	na	na	na
.	0	4	243	642147	642257	1762	J	101	101	1	keyboard	302	False	15=20|16=20	15=JE|16=JE	15=je|16=je	15=CLS|16=CLS	15=CLS|16=CLS	15=n=s|p=1|16=n=s|p=1	15=21|16=28	15=suj|16=suj	15=1|16=1
.	0	4	244	642475	642647	218	E	102	102	1	keyboard	303	False	15=20|16=20	15=JE|16=JE	15=je|16=je	15=CLS|16=CLS	15=CLS|16=CLS	15=n=s|p=1|16=n=s|p=1	15=21|16=28	15=suj|16=suj	15=1|16=1
.	0	4	245	643832	643988	1185	␣	103	103	1	keyboard	304	False	na	na	na	na	na	na	na	na	na
.	0	4	246	644175	644316	187	␣	104	104	1	keyboard	305	False	na	na	na	na	na	na	na	na	na
.	0	4	247	644472	644628	156	␣	105	105	1	keyboard	306	True	na	na	na	na	na	na	na	na	na
.	0	4	248	644862	644924	234	␣	106	106	1	keyboard	307	True	na	na	na	na	na	na	na	na	na
.	0	4	249	645205	645283	281	␣	107	107	1	keyboard	308	True	na	na	na	na	na	na	na	na	na
.	0	4	250	645564	645657	281	␣	108	108	1	keyboard	309	True	na	na	na	na	na	na	na	na	na
.	0	4	251	645954	646016	297	␣	109	109	1	keyboard	310	True	na	na	na	na	na	na	na	na	na
.	0	4	252	646313	646391	297	␣	110	110	1	keyboard	311	True	na	na	na	na	na	na	na	na	na
.	0	4	253	646687	646781	296	␣	111	111	1	keyboard	312	True	na	na	na	na	na	na	na	na	na
.	0	4	254	647108	647171	327	␣	112	112	1	keyboard	313	True	na	na	na	na	na	na	na	na	na
.	0	4	255	647467	647545	296	␣	113	113	1	keyboard	314	True	na	na	na	na	na	na	na	na	na
.	0	4	256	648824	648918	1279	D	114	114	1	keyboard	315	True	15=21|16=21|17=21|18=21|19=21|20=21	15=DAITAISTE|16=DAITAISTE|17=DAITAISTE|18=DAITAISTE|19=DAITAISTE|20=DAITAISTE	15=détester|16=_|17=_|18=_|19=_|20=_	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=|16=|17=|18=|19=|20=	15=0|16=28|17=28|18=28|19=31|20=31	15=x|16=obj|17=mod|18=mod|19=root|20=root	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	257	649214	649386	296	A	115	115	1	keyboard	316	True	15=21|16=21|17=21|18=21|19=21|20=21	15=DAITAISTE|16=DAITAISTE|17=DAITAISTE|18=DAITAISTE|19=DAITAISTE|20=DAITAISTE	15=détester|16=_|17=_|18=_|19=_|20=_	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=|16=|17=|18=|19=|20=	15=0|16=28|17=28|18=28|19=31|20=31	15=x|16=obj|17=mod|18=mod|19=root|20=root	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	258	650213	650306	827	I	116	116	1	keyboard	317	True	15=21|16=21|17=21|18=21|19=21|20=21	15=DAITAISTE|16=DAITAISTE|17=DAITAISTE|18=DAITAISTE|19=DAITAISTE|20=DAITAISTE	15=détester|16=_|17=_|18=_|19=_|20=_	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=|16=|17=|18=|19=|20=	15=0|16=28|17=28|18=28|19=31|20=31	15=x|16=obj|17=mod|18=mod|19=root|20=root	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	259	652677	652787	2371	T	117	117	1	keyboard	318	True	15=21|16=21|17=21|18=21|19=21|20=21	15=DAITAISTE|16=DAITAISTE|17=DAITAISTE|18=DAITAISTE|19=DAITAISTE|20=DAITAISTE	15=détester|16=_|17=_|18=_|19=_|20=_	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=|16=|17=|18=|19=|20=	15=0|16=28|17=28|18=28|19=31|20=31	15=x|16=obj|17=mod|18=mod|19=root|20=root	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	260	653660	653801	873	A	118	118	1	keyboard	319	True	15=21|16=21|17=21|18=21|19=21|20=21	15=DAITAISTE|16=DAITAISTE|17=DAITAISTE|18=DAITAISTE|19=DAITAISTE|20=DAITAISTE	15=détester|16=_|17=_|18=_|19=_|20=_	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=|16=|17=|18=|19=|20=	15=0|16=28|17=28|18=28|19=31|20=31	15=x|16=obj|17=mod|18=mod|19=root|20=root	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	261	654003	654113	202	I	119	119	1	keyboard	320	True	15=21|16=21|17=21|18=21|19=21|20=21	15=DAITAISTE|16=DAITAISTE|17=DAITAISTE|18=DAITAISTE|19=DAITAISTE|20=DAITAISTE	15=détester|16=_|17=_|18=_|19=_|20=_	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=|16=|17=|18=|19=|20=	15=0|16=28|17=28|18=28|19=31|20=31	15=x|16=obj|17=mod|18=mod|19=root|20=root	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	262	655485	655657	1372	S	120	120	1	keyboard	321	True	15=21|16=21|17=21|18=21|19=21|20=21	15=DAITAISTE|16=DAITAISTE|17=DAITAISTE|18=DAITAISTE|19=DAITAISTE|20=DAITAISTE	15=détester|16=_|17=_|18=_|19=_|20=_	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=|16=|17=|18=|19=|20=	15=0|16=28|17=28|18=28|19=31|20=31	15=x|16=obj|17=mod|18=mod|19=root|20=root	15=1|16=1|17=1|18=1|19=1|20=1
