ID	session	writer	n_event	st_time	end_time	pause	event	pos	doc_len	op	type_op	charID	charStatus	tokenID	token	lemma	POS	XPOS	ms	governor	function	sentence_id
.	0	4	263	656047	656312	390	T	121	121	1	keyboard	322	True	15=21|16=21|17=21|18=21|19=21|20=21	15=DAITAISTE|16=DAITAISTE|17=DAITAISTE|18=DAITAISTE|19=DAITAISTE|20=DAITAISTE	15=détester|16=_|17=_|18=_|19=_|20=_	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=|16=|17=|18=|19=|20=	15=0|16=28|17=28|18=28|19=31|20=31	15=x|16=obj|17=mod|18=mod|19=root|20=root	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	264	657966	658059	1654	E	122	122	1	keyboard	323	True	15=21|16=21|17=21|18=21|19=21|20=21	15=DAITAISTE|16=DAITAISTE|17=DAITAISTE|18=DAITAISTE|19=DAITAISTE|20=DAITAISTE	15=détester|16=_|17=_|18=_|19=_|20=_	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=V|16=NPP|17=ADV|18=NPP|19=V|20=V	15=|16=|17=|18=|19=|20=	15=0|16=28|17=28|18=28|19=31|20=31	15=x|16=obj|17=mod|18=mod|19=root|20=root	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	265	659635	659744	1576	␣	123	123	1	keyboard	324	True	na	na	na	na	na	na	na	na	na
.	0	4	266	659853	659916	109	␣	124	124	1	keyboard	325	True	na	na	na	na	na	na	na	na	na
.	0	4	267	660009	660072	93	␣	125	125	1	keyboard	326	True	na	na	na	na	na	na	na	na	na
.	0	4	268	660150	660228	78	␣	126	126	1	keyboard	327	True	na	na	na	na	na	na	na	na	na
.	0	4	269	660290	660524	62	␣	127	127	1	keyboard	328	True	na	na	na	na	na	na	na	na	na
.	0	4	270	660602	660883	78	␣	128	128	1	keyboard	329	True	na	na	na	na	na	na	na	na	na
.	0	4	271	662287	662427	1404	L	129	129	1	keyboard	330	True	15=22|16=22|17=22|18=22|19=22|20=22	15=LA|16=LA|17=LA|18=LA|19=LA|20=LA	15=le|16=la|17=la|18=la|19=la|20=la	15=DET|16=DET|17=DET|18=DET|19=DET|20=DET	15=DET|16=DET|17=DET|18=DET|19=DET|20=DET	15=n=s|g=f|16=n=s|g=f|17=n=s|g=f|18=n=s|g=f|19=n=s|g=f|20=n=s|g=f	15=23|16=23|17=23|18=23|19=23|20=23	15=det|16=det|17=det|18=det|19=det|20=det	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	272	662693	662864	266	A	130	130	1	keyboard	331	True	15=22|16=22|17=22|18=22|19=22|20=22	15=LA|16=LA|17=LA|18=LA|19=LA|20=LA	15=le|16=la|17=la|18=la|19=la|20=la	15=DET|16=DET|17=DET|18=DET|19=DET|20=DET	15=DET|16=DET|17=DET|18=DET|19=DET|20=DET	15=n=s|g=f|16=n=s|g=f|17=n=s|g=f|18=n=s|g=f|19=n=s|g=f|20=n=s|g=f	15=23|16=23|17=23|18=23|19=23|20=23	15=det|16=det|17=det|18=det|19=det|20=det	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	273	663176	663270	312	␣	131	131	1	keyboard	332	True	na	na	na	na	na	na	na	na	na
.	0	4	274	663379	663457	109	␣	132	132	1	keyboard	333	True	na	na	na	na	na	na	na	na	na
.	0	4	275	663551	663613	94	␣	133	133	1	keyboard	334	True	na	na	na	na	na	na	na	na	na
.	0	4	276	663707	663769	94	␣	134	134	1	keyboard	335	True	na	na	na	na	na	na	na	na	na
.	0	4	277	663863	663925	94	␣	135	135	1	keyboard	336	True	na	na	na	na	na	na	na	na	na
.	0	4	278	664019	664112	94	␣	136	136	1	keyboard	337	True	na	na	na	na	na	na	na	na	na
.	0	4	279	665313	665376	1201	␣	137	137	1	keyboard	338	True	na	na	na	na	na	na	na	na	na
.	0	4	280	665485	665547	109	␣	138	138	1	keyboard	339	True	na	na	na	na	na	na	na	na	na
.	0	4	281	665641	665703	94	␣	139	139	1	keyboard	340	True	na	na	na	na	na	na	na	na	na
.	0	4	282	669260	669463	3557	V	140	140	1	keyboard	341	True	15=23|16=23|17=23|18=23|19=23|20=23	15=VIOLANSE|16=VIOLANSE|17=VIOLANSE|18=VIOLANSE|19=VIOLANSE|20=VIOLANSE	15=violence|16=_|17=_|18=_|19=_|20=_	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=21|16=28|17=28|18=28|19=21|20=21	15=obj|16=mod|17=obj|18=mod|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	283	670228	670384	765	I	141	141	1	keyboard	342	True	15=23|16=23|17=23|18=23|19=23|20=23	15=VIOLANSE|16=VIOLANSE|17=VIOLANSE|18=VIOLANSE|19=VIOLANSE|20=VIOLANSE	15=violence|16=_|17=_|18=_|19=_|20=_	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=21|16=28|17=28|18=28|19=21|20=21	15=obj|16=mod|17=obj|18=mod|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	284	670649	670742	265	O	142	142	1	keyboard	343	True	15=23|16=23|17=23|18=23|19=23|20=23	15=VIOLANSE|16=VIOLANSE|17=VIOLANSE|18=VIOLANSE|19=VIOLANSE|20=VIOLANSE	15=violence|16=_|17=_|18=_|19=_|20=_	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=21|16=28|17=28|18=28|19=21|20=21	15=obj|16=mod|17=obj|18=mod|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	285	674221	674377	3479	L	143	143	1	keyboard	344	True	15=23|16=23|17=23|18=23|19=23|20=23	15=VIOLANSE|16=VIOLANSE|17=VIOLANSE|18=VIOLANSE|19=VIOLANSE|20=VIOLANSE	15=violence|16=_|17=_|18=_|19=_|20=_	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=21|16=28|17=28|18=28|19=21|20=21	15=obj|16=mod|17=obj|18=mod|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	286	674814	674970	437	A	144	144	1	keyboard	345	True	15=23|16=23|17=23|18=23|19=23|20=23	15=VIOLANSE|16=VIOLANSE|17=VIOLANSE|18=VIOLANSE|19=VIOLANSE|20=VIOLANSE	15=violence|16=_|17=_|18=_|19=_|20=_	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=21|16=28|17=28|18=28|19=21|20=21	15=obj|16=mod|17=obj|18=mod|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	287	675298	675407	328	N	145	145	1	keyboard	346	True	15=23|16=23|17=23|18=23|19=23|20=23	15=VIOLANSE|16=VIOLANSE|17=VIOLANSE|18=VIOLANSE|19=VIOLANSE|20=VIOLANSE	15=violence|16=_|17=_|18=_|19=_|20=_	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=21|16=28|17=28|18=28|19=21|20=21	15=obj|16=mod|17=obj|18=mod|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	288	676920	677123	1513	S	146	146	1	keyboard	347	True	15=23|16=23|17=23|18=23|19=23|20=23	15=VIOLANSE|16=VIOLANSE|17=VIOLANSE|18=VIOLANSE|19=VIOLANSE|20=VIOLANSE	15=violence|16=_|17=_|18=_|19=_|20=_	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=21|16=28|17=28|18=28|19=21|20=21	15=obj|16=mod|17=obj|18=mod|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	289	677216	677310	93	E	147	147	1	keyboard	348	True	15=23|16=23|17=23|18=23|19=23|20=23	15=VIOLANSE|16=VIOLANSE|17=VIOLANSE|18=VIOLANSE|19=VIOLANSE|20=VIOLANSE	15=violence|16=_|17=_|18=_|19=_|20=_	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=|16=|17=|18=|19=|20=	15=21|16=28|17=28|18=28|19=21|20=21	15=obj|16=mod|17=obj|18=mod|19=obj|20=obj	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	290	678683	678808	1373	␣	148	148	1	keyboard	349	True	na	na	na	na	na	na	na	na	na
.	0	4	291	678932	679026	124	␣	149	149	1	keyboard	350	True	na	na	na	na	na	na	na	na	na
.	0	4	292	679120	679198	94	␣	150	150	1	keyboard	351	True	na	na	na	na	na	na	na	na	na
.	0	4	293	679291	679369	93	␣	151	151	1	keyboard	352	True	na	na	na	na	na	na	na	na	na
.	0	4	294	679432	679541	63	␣	152	152	1	keyboard	353	True	na	na	na	na	na	na	na	na	na
.	0	4	295	679603	679712	62	␣	153	153	1	keyboard	354	True	na	na	na	na	na	na	na	na	na
.	0	4	296	680976	681132	1264	A	154	154	1	keyboard	355	True	15=24|16=24|17=24|18=24|19=24|20=24	15=A|16=A|17=A|18=A|19=A|20=A	15=à|16=à|17=à|18=à|19=à|20=à	15=P|16=P|17=P|18=P|19=P|20=P	15=P|16=P|17=P|18=P|19=P|20=P	15=|16=|17=|18=|19=|20=	15=21|16=28|17=28|18=28|19=21|20=21	15=mod|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	297	681569	681662	437	␣	155	155	1	keyboard	356	True	na	na	na	na	na	na	na	na	na
.	0	4	298	681756	681881	94	␣	156	156	1	keyboard	357	True	na	na	na	na	na	na	na	na	na
.	0	4	299	681896	682006	15	␣	157	157	1	keyboard	358	True	na	na	na	na	na	na	na	na	na
.	0	4	300	682068	682162	62	␣	158	158	1	keyboard	359	True	na	na	na	na	na	na	na	na	na
.	0	4	301	682255	682333	93	␣	159	159	1	keyboard	360	True	na	na	na	na	na	na	na	na	na
.	0	4	302	682396	682505	63	␣	160	160	1	keyboard	361	True	na	na	na	na	na	na	na	na	na
.	0	4	303	685141	685282	2636	L	161	161	1	keyboard	362	True	15=25|16=25|17=25|18=25|19=25|20=25	15=L|16=L|17=L|18=L|19=L|20=L	15=le|16=_|17=_|18=_|19=_|20=_	15=DET|16=NC|17=NC|18=NC|19=NC|20=NC	15=NC|16=NC|17=NC|18=NC|19=NC|20=NC	15=|16=|17=|18=|19=|20=	15=26|16=24|17=24|18=24|19=24|20=24	15=det|16=prep|17=prep|18=prep|19=prep|20=prep	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	304	685796	685890	514	␣	162	162	1	keyboard	363	True	na	na	na	na	na	na	na	na	na
.	0	4	305	686108	686296	218	␣	163	163	1	keyboard	364	True	na	na	na	na	na	na	na	na	na
.	0	4	306	687887	688121	1591	E	164	164	1	keyboard	365	True	15=26|16=26|17=26|18=26|19=26|20=26	15=ECOLE|16=ECOLE|17=ECOLE|18=ECOLE|19=ECOLE|20=ECOLE	15=école|16=Ecole|17=Ecole|18=Ecole|19=Ecole|20=Ecole	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=n=s|g=m|16=n=s|g=m|17=n=s|g=m|18=n=s|g=m|19=n=s|g=m|20=n=s|g=m	15=24|16=25|17=25|18=25|19=25|20=25	15=prep|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	307	690430	690617	2309	C	165	165	1	keyboard	366	True	15=26|16=26|17=26|18=26|19=26|20=26	15=ECOLE|16=ECOLE|17=ECOLE|18=ECOLE|19=ECOLE|20=ECOLE	15=école|16=Ecole|17=Ecole|18=Ecole|19=Ecole|20=Ecole	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=n=s|g=m|16=n=s|g=m|17=n=s|g=m|18=n=s|g=m|19=n=s|g=m|20=n=s|g=m	15=24|16=25|17=25|18=25|19=25|20=25	15=prep|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	308	690898	691147	281	O	166	166	1	keyboard	367	True	15=26|16=26|17=26|18=26|19=26|20=26	15=ECOLE|16=ECOLE|17=ECOLE|18=ECOLE|19=ECOLE|20=ECOLE	15=école|16=Ecole|17=Ecole|18=Ecole|19=Ecole|20=Ecole	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=n=s|g=m|16=n=s|g=m|17=n=s|g=m|18=n=s|g=m|19=n=s|g=m|20=n=s|g=m	15=24|16=25|17=25|18=25|19=25|20=25	15=prep|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	309	693175	693362	2028	L	167	167	1	keyboard	368	True	15=26|16=26|17=26|18=26|19=26|20=26	15=ECOLE|16=ECOLE|17=ECOLE|18=ECOLE|19=ECOLE|20=ECOLE	15=école|16=Ecole|17=Ecole|18=Ecole|19=Ecole|20=Ecole	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=n=s|g=m|16=n=s|g=m|17=n=s|g=m|18=n=s|g=m|19=n=s|g=m|20=n=s|g=m	15=24|16=25|17=25|18=25|19=25|20=25	15=prep|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	310	693565	693737	203	E	168	168	1	keyboard	369	True	15=26|16=26|17=26|18=26|19=26|20=26	15=ECOLE|16=ECOLE|17=ECOLE|18=ECOLE|19=ECOLE|20=ECOLE	15=école|16=Ecole|17=Ecole|18=Ecole|19=Ecole|20=Ecole	15=NC|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=NPP|16=NPP|17=NPP|18=NPP|19=NPP|20=NPP	15=n=s|g=m|16=n=s|g=m|17=n=s|g=m|18=n=s|g=m|19=n=s|g=m|20=n=s|g=m	15=24|16=25|17=25|18=25|19=25|20=25	15=prep|16=mod|17=mod|18=mod|19=mod|20=mod	15=1|16=1|17=1|18=1|19=1|20=1
.	0	4	311	698011	698245	4274	␣	169	169	1	keyboard	370	True	na	na	na	na	na	na	na	na	na
.	0	4	312	698323	698370	78	␣	170	170	1	keyboard	371	True	na	na	na	na	na	na	na	na	na
.	0	4	313	698604	698807	234	␣	171	171	1	keyboard	372	True	na	na	na	na	na	na	na	na	na
.	0	4	314	698994	699134	187	␣	172	172	1	keyboard	373	True	na	na	na	na	na	na	na	na	na
.	0	4	315	699290	699384	156	␣	173	173	1	keyboard	374	True	na	na	na	na	na	na	na	na	na
.	0	4	316	699509	699587	125	␣	174	174	1	keyboard	375	True	na	na	na	na	na	na	na	na	na
.	0	4	317	699665	699758	78	␣	175	175	1	keyboard	376	True	na	na	na	na	na	na	na	na	na
.	0	4	318	699836	699930	78	␣	176	176	1	keyboard	377	True	na	na	na	na	na	na	na	na	na
.	0	4	319	700008	700102	78	␣	177	177	1	keyboard	378	True	na	na	na	na	na	na	na	na	na
.	0	4	320	700164	700258	62	␣	178	178	1	keyboard	379	True	na	na	na	na	na	na	na	na	na
.	0	4	321	700320	700414	62	␣	179	179	1	keyboard	380	True	na	na	na	na	na	na	na	na	na
.	0	4	322	700492	700726	78	␣	180	180	1	keyboard	381	True	na	na	na	na	na	na	na	na	na
.	0	4	323	700804	700882	78	␣	181	181	1	keyboard	382	True	na	na	na	na	na	na	na	na	na
.	0	4	324	700960	701022	78	␣	182	182	1	keyboard	383	True	na	na	na	na	na	na	na	na	na
.	0	4	325	701116	701178	94	␣	183	183	1	keyboard	384	True	na	na	na	na	na	na	na	na	na
.	0	4	326	701272	701334	94	␣	184	184	1	keyboard	385	True	na	na	na	na	na	na	na	na	na
.	0	4	327	701428	701506	94	␣	185	185	1	keyboard	386	True	na	na	na	na	na	na	na	na	na
.	0	4	328	701584	701662	78	␣	186	186	1	keyboard	387	True	na	na	na	na	na	na	na	na	na
.	0	4	329	701755	701849	93	␣	187	187	1	keyboard	388	True	na	na	na	na	na	na	na	na	na
.	0	4	330	701911	702005	62	␣	188	188	1	keyboard	389	True	na	na	na	na	na	na	na	na	na
.	0	4	331	702099	702161	94	␣	189	189	1	keyboard	390	True	na	na	na	na	na	na	na	na	na
.	0	4	332	702255	702333	94	␣	190	190	1	keyboard	391	True	na	na	na	na	na	na	na	na	na
.	0	4	333	744780	744999	42447	C	90	191	1	keyboard	392	True	16=27|17=27|18=27|19=27|20=27	16=C|17=C|18=C|19=C|20=C	16=femelle|17=femelle|18=femelle|19=femelle|20=femelle	16=ADJ|17=ADJ|18=ADJ|19=ADJ|20=ADJ	16=ADJ|17=ADJ|18=ADJ|19=ADJ|20=ADJ	16=|17=|18=|19=|20=	16=18|17=18|18=18|19=18|20=18	16=mod|17=mod|18=mod|19=mod|20=mod	16=1|17=1|18=1|19=1|20=1
.	0	4	334	746621	746793	1622	␣	91	192	1	keyboard	393	True	na	na	na	na	na	na	na	na	na
.	0	4	335	748712	748821	1919	␣	92	193	1	keyboard	394	True	na	na	na	na	na	na	na	na	na
.	0	4	336	751239	751395	2418	␣	93	194	1	keyboard	395	True	na	na	na	na	na	na	na	na	na
.	0	4	337	751691	751785	296	␣	94	195	1	keyboard	396	True	na	na	na	na	na	na	na	na	na
.	0	4	338	754764	754936	2979	E	95	196	1	keyboard	397	True	16=28|17=28|18=28|19=28|20=28	16=EST|17=EST|18=EST|19=EST|20=EST	16=être|17=être|18=être|19=être|20=être	16=V|17=V|18=V|19=V|20=V	16=V|17=V|18=V|19=V|20=V	16=n=s|t=P|p=3|17=n=s|t=P|p=3|18=n=s|t=P|p=3|19=n=s|t=P|p=3|20=n=s|t=P|p=3	16=12|17=12|18=12|19=12|20=12	16=sub|17=sub|18=sub|19=sub|20=sub	16=1|17=1|18=1|19=1|20=1
.	0	4	339	755342	755498	406	S	96	197	1	keyboard	398	True	16=28|17=28|18=28|19=28|20=28	16=EST|17=EST|18=EST|19=EST|20=EST	16=être|17=être|18=être|19=être|20=être	16=V|17=V|18=V|19=V|20=V	16=V|17=V|18=V|19=V|20=V	16=n=s|t=P|p=3|17=n=s|t=P|p=3|18=n=s|t=P|p=3|19=n=s|t=P|p=3|20=n=s|t=P|p=3	16=12|17=12|18=12|19=12|20=12	16=sub|17=sub|18=sub|19=sub|20=sub	16=1|17=1|18=1|19=1|20=1
.	0	4	340	756402	756621	904	T	97	198	1	keyboard	399	True	16=28|17=28|18=28|19=28|20=28	16=EST|17=EST|18=EST|19=EST|20=EST	16=être|17=être|18=être|19=être|20=être	16=V|17=V|18=V|19=V|20=V	16=V|17=V|18=V|19=V|20=V	16=n=s|t=P|p=3|17=n=s|t=P|p=3|18=n=s|t=P|p=3|19=n=s|t=P|p=3|20=n=s|t=P|p=3	16=12|17=12|18=12|19=12|20=12	16=sub|17=sub|18=sub|19=sub|20=sub	16=1|17=1|18=1|19=1|20=1
.	0	4	341	766574	766714	9953	⌫	113	199	-1	keyboard	400	na	na	na	na	na	na	na	na	na	na
.	0	4	342	767011	767167	297	⌫	112	198	-1	keyboard	401	na	na	na	na	na	na	na	na	na	na
.	0	4	343	767416	767603	249	⌫	111	197	-1	keyboard	402	na	na	na	na	na	na	na	na	na	na
.	0	4	344	767697	767869	94	⌫	110	196	-1	keyboard	403	na	na	na	na	na	na	na	na	na	na
.	0	4	345	767962	768056	93	⌫	109	195	-1	keyboard	404	na	na	na	na	na	na	na	na	na	na
.	0	4	346	771425	771597	3369	⌫	108	194	-1	keyboard	405	na	na	na	na	na	na	na	na	na	na
.	0	4	347	771815	771987	218	⌫	107	193	-1	keyboard	406	na	na	na	na	na	na	na	na	na	na
.	0	4	348	772221	772361	234	⌫	106	192	-1	keyboard	407	na	na	na	na	na	na	na	na	na	na
.	0	4	349	785559	785715	13198	P	105	191	1	keyboard	408	True	18=29|19=29|20=29	18=POUR|19=POUR|20=POUR	18=pour|19=pour|20=pour	18=P|19=P|20=P	18=P|19=P|20=P	18=|19=|20=	18=28|19=28|20=28	18=mod|19=mod|20=mod	18=1|19=1|20=1
.	0	4	350	786011	786136	296	O	106	192	1	keyboard	409	True	18=29|19=29|20=29	18=POUR|19=POUR|20=POUR	18=pour|19=pour|20=pour	18=P|19=P|20=P	18=P|19=P|20=P	18=|19=|20=	18=28|19=28|20=28	18=mod|19=mod|20=mod	18=1|19=1|20=1
.	0	4	351	786433	786495	297	U	107	193	1	keyboard	410	True	18=29|19=29|20=29	18=POUR|19=POUR|20=POUR	18=pour|19=pour|20=pour	18=P|19=P|20=P	18=P|19=P|20=P	18=|19=|20=	18=28|19=28|20=28	18=mod|19=mod|20=mod	18=1|19=1|20=1
.	0	4	352	788351	788507	1856	R	108	194	1	keyboard	411	True	18=29|19=29|20=29	18=POUR|19=POUR|20=POUR	18=pour|19=pour|20=pour	18=P|19=P|20=P	18=P|19=P|20=P	18=|19=|20=	18=28|19=28|20=28	18=mod|19=mod|20=mod	18=1|19=1|20=1
.	0	4	353	789178	789256	671	␣	109	195	1	keyboard	412	True	na	na	na	na	na	na	na	na	na
.	0	4	354	789350	789428	94	␣	110	196	1	keyboard	413	True	na	na	na	na	na	na	na	na	na
.	0	4	355	789506	789568	78	␣	111	197	1	keyboard	414	True	na	na	na	na	na	na	na	na	na
.	0	4	356	789646	789740	78	␣	112	198	1	keyboard	415	True	na	na	na	na	na	na	na	na	na
.	0	4	357	791534	791643	1794	S	113	199	1	keyboard	416	True	18=30|19=30|20=30	18=SA|19=SA|20=SA	18=sa|19=sa|20=sa	18=DET|19=DET|20=DET	18=DET|19=DET|20=DET	18=n=s|g=f|p=3|poss=s|19=n=s|g=f|p=3|poss=s|20=n=s|g=f|p=3|poss=s	18=31|19=0|20=0	18=det|19=_|20=_	18=1|19=1|20=1
.	0	4	358	791939	792080	296	A	114	200	1	keyboard	417	True	18=30|19=30|20=30	18=SA|19=SA|20=SA	18=sa|19=sa|20=sa	18=DET|19=DET|20=DET	18=DET|19=DET|20=DET	18=n=s|g=f|p=3|poss=s|19=n=s|g=f|p=3|poss=s|20=n=s|g=f|p=3|poss=s	18=31|19=0|20=0	18=det|19=_|20=_	18=1|19=1|20=1
.	0	4	359	793156	793297	1076	␣	115	201	1	keyboard	418	True	na	na	na	na	na	na	na	na	na
.	0	4	360	793375	793468	78	␣	116	202	1	keyboard	419	True	na	na	na	na	na	na	na	na	na
.	0	4	361	793562	793624	94	␣	117	203	1	keyboard	420	True	na	na	na	na	na	na	na	na	na
.	0	4	362	793718	793780	94	␣	118	204	1	keyboard	421	True	na	na	na	na	na	na	na	na	na
.	0	4	363	793874	794139	94	␣	119	205	1	keyboard	422	True	na	na	na	na	na	na	na	na	na
.	0	4	364	794217	794279	78	␣	120	206	1	keyboard	423	True	na	na	na	na	na	na	na	na	na
.	0	4	365	804591	804841	10312	Q	121	207	1	keyboard	424	True	18=31|19=31|20=31	18=QUE|19=QUE|20=QUE	18=que|19=que|20=que	18=CS|19=CS|20=CS	18=CS|19=CS|20=CS	18=|19=|20=	18=29|19=0|20=0	18=prep|19=_|20=_	18=1|19=1|20=1
.	0	4	366	806869	807040	2028	U	122	208	1	keyboard	425	True	18=31|19=31|20=31	18=QUE|19=QUE|20=QUE	18=que|19=que|20=que	18=CS|19=CS|20=CS	18=CS|19=CS|20=CS	18=|19=|20=	18=29|19=0|20=0	18=prep|19=_|20=_	18=1|19=1|20=1
.	0	4	367	812376	812563	5336	E	123	209	1	keyboard	426	True	18=31|19=31|20=31	18=QUE|19=QUE|20=QUE	18=que|19=que|20=que	18=CS|19=CS|20=CS	18=CS|19=CS|20=CS	18=|19=|20=	18=29|19=0|20=0	18=prep|19=_|20=_	18=1|19=1|20=1
.	0	4	368	818631	818787	6068	J	127	210	1	keyboard	427	True	19=32|20=32	19=JE|20=JE	19=je|20=je	19=CLS|20=CLS	19=CLS|20=CLS	19=n=s|p=1|20=n=s|p=1	19=21|20=21	19=suj|20=suj	19=1|20=1
.	0	4	369	818990	819208	203	E	128	211	1	keyboard	428	True	19=32|20=32	19=JE|20=JE	19=je|20=je	19=CLS|20=CLS	19=CLS|20=CLS	19=n=s|p=1|20=n=s|p=1	19=21|20=21	19=suj|20=suj	19=1|20=1
.	0	4	370	833545	833623	14337	␣	196	212	1	keyboard	429	True	na	na	na	na	na	na	na	na	na
.	0	4	371	834060	834153	437	␣	197	213	1	keyboard	430	True	na	na	na	na	na	na	na	na	na
.	0	4	372	838475	838677	4322	F	198	214	1	keyboard	431	True	20=33	20=FIN	20=fin	20=NC	20=NC	20=n=s	20=25	20=mod	20=1
.	0	4	373	839005	839192	328	I	199	215	1	keyboard	432	True	20=33	20=FIN	20=fin	20=NC	20=NC	20=n=s	20=25	20=mod	20=1
.	0	4	374	839489	839629	297	N	200	216	1	keyboard	433	True	20=33	20=FIN	20=fin	20=NC	20=NC	20=n=s	20=25	20=mod	20=1
