n	head_initial	mean_hierarchical_distance	tree_diameter	num_crossings	predicted_num_crossings	exp_num_crossings	sum_edge_lengths	exp_sum_edge_lengths	mean_dependency_distance
16	0.333333	1.53333	5	0	2.18665	22.6667	45	85	3
19	0.388889	2.61111	8	0	4.81231	40.3333	33	120	1.83333
40	0.384615	2.69231	9	0	17.7747	215.333	124	533	3.17949
40	0.205128	3.4359	11	0	21.9668	214.667	107	533	2.74359
37	0.333333	3.5	7	0	17.1963	180.667	124	456	3.44444
21	0.5	2.05	5	1	5.95785	47.3333	67	146.667	3.35
38	0.27027	2.40541	8	0	24.4141	188.667	149	481	4.02703
21	0.45	2.25	7	0	6.85016	49.6667	78	146.667	3.9
20	0.421053	3	6	0	6.42619	45.3333	59	133	3.10526
11	0.4	1.4	4	0	1.21411	7.66667	26	40	2.6
26	0.36	2.12	7	0	9.20393	81.6667	102	225	4.08
12	0.272727	1.72727	5	0	3.58302	12	26	47.6667	2.36364
14	0.384615	1.69231	5	0	3.09915	17.6667	34	65	2.61538
13	0.416667	1.33333	4	0	1.13086	11	31	56	2.58333
70	0.42029	3.05797	11	1	39.3212	731	373	1633	5.4058
19	0.5	3.61111	8	0	4.75593	41.3333	33	120	1.83333
17	0.5	3.8125	8	0	2.63423	32	40	96	2.5
11	0.4	1.9	4	0	2.31862	9.66667	25	40	2.5
20	0.315789	2.15789	6	0	9.5002	42.3333	71	133	3.73684
12	0.181818	1.81818	5	0	2.2716	12.6667	35	47.6667	3.18182
20	0.368421	2.15789	7	0	5.81177	44.6667	64	133	3.36842
17	0.3125	2.25	6	0	7.03165	30.6667	44	96	2.75
16	0.4	1.86667	6	0	5.03516	25.3333	50	85	3.33333
10	0.333333	1.77778	4	0	2.60455	7	22	33	2.44444
37	0.305556	2.72222	8	1	17.4729	179.333	134	456	3.72222
26	0.28	2.4	8	1	9.75958	84	78	225	3.12
26	0.36	2.8	10	1	10.6193	80.6667	89	225	3.56
34	0.30303	2	7	1	17.7544	145.333	149	385	4.51515
15	0.5	2.71429	7	0	3.3705	22.3333	34	74.6667	2.42857
57	0.375	3.5	9	0	31.1438	463	212	1082.67	3.78571
21	0.25	2.4	7	0	9.35216	48.3333	60	146.667	3
34	0.30303	2.66667	9	0	21.9626	151	136	385	4.12121
30	0.37931	2.65517	9	0	16.6667	115.667	118	299.667	4.06897
1	nan	nan	0	0	0	0	0	0	nan
42	0.317073	3.36585	9	0	20.4731	244.333	156	587.667	3.80488
9	0.25	1.375	4	0	1.20455	4.66667	18	26.6667	2.25
8	0.285714	1.57143	3	0	1.08333	2.66667	22	21	3.14286
16	0.266667	2.13333	7	0	5.4359	26.3333	36	85	2.4
13	0.5	2.5	6	0	2.11922	16.3333	31	56	2.58333
9	0.5	1.375	4	0	0.654545	4.66667	22	26.6667	2.75
12	0.545455	2.54545	5	0	1.43564	13	29	47.6667	2.63636
8	0.428571	1.85714	4	0	1.03788	4	16	21	2.28571
10	0.444444	2	5	0	1.45455	7.66667	19	33	2.11111
17	0.4375	1.875	6	0	3.29403	29.6667	48	96	3
22	0.380952	2.57143	6	0	7.37767	56	50	161	2.38095
45	0.431818	2.54545	9	0	17.4117	282.667	156	674.667	3.54545
8	0.285714	1.85714	4	0	0	3	15	21	2.14286
9	0.25	1.875	4	0	0.829545	5.66667	15	26.6667	1.875
11	0.2	1.4	4	0	0	8.66667	22	40	2.2
11	0.2	1.6	4	0	2.20628	9	27	40	2.7
8	0.571429	1.71429	5	0	0.571429	4.33333	21	21	3
7	0.666667	2	5	0	0.833333	3	13	16	2.16667
63	0.451613	4.1129	13	4	31.0519	579.333	231	1322.67	3.72581
27	0.461538	2.73077	6	0	6.99583	91.3333	89	242.667	3.42308
16	0.466667	2.46667	5	1	5.71025	24.6667	65	85	4.33333
22	0.333333	3.2381	9	4	9.32448	57.3333	63	161	3
21	0.35	2.95	8	0	6.0204	52.6667	48	146.667	2.4
23	0.318182	2.22727	8	0	7.87589	60	66	176	3
23	0.454545	2	7	0	9.50096	57.6667	82	176	3.72727
32	0.322581	2.45161	9	0	15.6159	128.333	91	341	2.93548
25	0.25	2.20833	8	0	8.24881	74.6667	82	208	3.41667
9	0.125	1.25	4	0	0	3.66667	21	26.6667	2.625
40	0.307692	2.33333	8	0	19.4594	212.667	145	533	3.71795
10	0.111111	1.11111	3	0	0	2.33333	31	33	3.44444
7	0.666667	1.5	3	0	0	2	15	16	2.5
17	0.375	2.125	6	0	4.2969	29	58	96	3.625
12	0.272727	1.63636	4	0	4.88378	11	40	47.6667	3.63636
20	0.315789	2.21053	6	0	5.47758	43.3333	57	133	3
29	0.357143	2.46429	8	0	12.4469	104.667	89	280	3.17857
29	0.25	2.10714	7	0	6.55011	107.333	76	280	2.71429
19	0.333333	2.22222	7	0	7.1101	40	53	120	2.94444
80	0.291139	4.58228	15	2	54.9179	957.667	273	2133	3.4557
1	nan	nan	0	0	0	0	0	0	nan
90	0.426966	5.13483	17	1	51.2847	1242	403	2699.67	4.52809
36	0.485714	3.57143	10	0	9.87025	176	103	431.667	2.94286
20	0.473684	3	10	0	4.41504	45.6667	43	133	2.26316
40	0.230769	3.76923	8	0	17.574	215.333	154	533	3.94872
34	0.393939	2.39394	8	0	12.2947	152	104	385	3.15152
9	0.5	2	6	0	3.38876	6.33333	18	26.6667	2.25
12	0.272727	1.45455	5	0	1.31008	9.66667	27	47.6667	2.45455
10	0.444444	2.44444	5	0	1.42652	7.66667	22	33	2.44444
6	0.6	1.6	4	0	0.5	1.66667	9	11.6667	1.8
10	0.333333	1.55556	5	0	2.04383	7	17	33	1.88889
14	0.461538	3.38462	7	0	2.65839	19.3333	22	65	1.69231
20	0.421053	3.21053	7	0	6.75077	43	58	133	3.05263
36	0.342857	2.57143	9	0	13.9996	172.333	99	431.667	2.82857
25	0.291667	4.33333	7	0	8.71548	74.6667	75	208	3.125
15	0.428571	2.14286	6	0	3.51621	20.6667	34	74.6667	2.42857
16	0.333333	1.8	6	0	3.79935	24.6667	49	85	3.26667
49	0.3125	2.64583	9	0	25.6187	334.333	163	800	3.39583
30	0.344828	3.96552	9	1	11.0884	114	87	299.667	3
25	0.458333	3.125	9	0	7.93194	76	55	208	2.29167
35	0.352941	3.70588	8	2	22.2947	164	150	408	4.41176
20	0.368421	2.21053	8	0	7.3296	44.6667	58	133	3.05263
32	0.290323	2.45161	8	0	24.5158	121.333	118	341	3.80645
27	0.538462	3.61538	9	0	7.91295	94.3333	103	242.667	3.96154
21	0.4	1.95	6	0	4.05994	50.3333	51	146.667	2.55
15	0.428571	1.85714	6	0	3.51051	22.3333	40	74.6667	2.85714
6	0.6	1.6	4	0	0.5	1.66667	9	11.6667	1.8
9	0.5	1.75	4	0	0.904545	5.33333	19	26.6667	2.375
8	0.142857	1.42857	3	0	1.02597	3	13	21	1.85714
16	0.2	2.53333	5	0	6.89118	24.3333	42	85	2.8
35	0.382353	5.05882	12	0	14.7372	163.667	105	408	3.08824
23	0.272727	2	5	0	7.4662	59.3333	55	176	2.5
59	0.327586	4.06897	12	0	28.8772	504	155	1160	2.67241
20	0.368421	1.73684	5	0	5.173	41.3333	56	133	2.94737
23	0.318182	2.27273	8	0	10.0692	61.3333	76	176	3.45455
48	0.319149	3.08511	9	0	25.3786	324.667	151	767.667	3.21277
77	0.355263	4.57895	13	2	42.424	894.333	367	1976	4.82895
102	0.376238	3.22772	11	6	56.5533	1589	591	3467.67	5.85149
18	0.352941	2.41176	5	0	3.02514	31.3333	53	107.667	3.11765
3	0.5	1.5	2	0	0	0	3	2.66667	1.5
15	0.642857	2.57143	5	0	1.84151	22.3333	56	74.6667	4
6	0.4	1.4	3	0	0.5	1.33333	11	11.6667	2.2
21	0.4	1.8	6	0	8.03931	46.6667	61	146.667	3.05
20	0.315789	1.89474	5	0	8.76325	37	60	133	3.15789
14	0.384615	1.84615	6	0	3.2744	18.3333	36	65	2.76923
20	0.210526	1.89474	4	0	16.1736	37	73	133	3.84211
37	0.333333	3.66667	9	0	18.509	181.667	123	456	3.41667
21	0.3	2.7	6	0	10.2628	46	65	146.667	3.25
15	0.428571	1.42857	4	0	3.34132	15.6667	38	74.6667	2.71429
16	0.333333	1.66667	4	0	5.19839	24.3333	56	85	3.73333
10	0.333333	1.88889	6	0	1.20261	8	19	33	2.11111
17	0.3125	2.125	6	0	5.01137	31	39	96	2.4375
9	0.375	1.375	4	0	1.05769	4.66667	20	26.6667	2.5
11	0.4	1.9	6	0	1.64577	10	21	40	2.1
12	0.363636	2.18182	5	0	2.77661	11.6667	28	47.6667	2.54545
8	0.428571	1.71429	5	0	0.4	4.33333	13	21	1.85714
12	0.272727	1.45455	4	0	3.70255	9.66667	32	47.6667	2.90909
45	0.386364	2.22727	8	0	22.3431	276.333	191	674.667	4.34091
18	0.411765	2.94118	7	0	4.28314	35.3333	35	107.667	2.05882
17	0.375	2.125	6	0	4.01552	24.3333	45	96	2.8125
3	0	1	2	0	0	0	3	2.66667	1.5
56	0.363636	3.6	13	0	24.2694	454.333	161	1045	2.92727
12	0.363636	2	4	0	0.666667	11	36	47.6667	3.27273
17	0.375	2.375	6	0	3.50278	29	52	96	3.25
10	0.555556	1.44444	5	0	1.00866	6	19	33	2.11111
2	1	1	1	0	0	0	1	1	1
14	0.230769	1.69231	5	0	2.88909	17	37	65	2.84615
5	0.25	1	2	0	0	0	7	8	1.75
10	0.222222	1.33333	3	0	3.82238	5	25	33	2.77778
14	0.230769	1.53846	4	0	5.38407	16.3333	41	65	3.15385
14	0.461538	2.46154	6	0	3.33078	18.3333	32	65	2.46154
20	0.473684	2.15789	7	0	5.37795	42.3333	63	133	3.31579
17	0.5	2.125	7	0	4.22944	30.3333	48	96	3
16	0.466667	2.46667	5	0	1.50807	26.3333	41	85	2.73333
44	0.325581	4.5814	11	0	21.8772	270.667	142	645	3.30233
10	0.444444	2.11111	4	0	1.30985	6.66667	23	33	2.55556
14	0.538462	1.61538	5	0	1.4737	17.6667	50	65	3.84615
5	0.5	1.25	3	0	0	0.666667	7	8	1.75
8	0.428571	1.42857	4	0	0	3.66667	12	21	1.71429
1	nan	nan	0	0	0	0	0	0	nan
36	0.428571	3.22857	9	1	16.47	172.333	116	431.667	3.31429
24	0.521739	2.6087	8	1	5.25713	71.3333	55	191.667	2.3913
21	0.3	1.8	6	0	8.74774	41	63	146.667	3.15
13	0.416667	1.66667	5	0	1.79519	13	39	56	3.25
23	0.409091	2.18182	6	0	5.89946	62	91	176	4.13636
12	0.272727	1.54545	4	0	3.83995	9.66667	30	47.6667	2.72727
9	0.25	1.625	4	0	1.77041	5	22	26.6667	2.75
21	0.35	2.1	6	0	5.39143	49	55	146.667	2.75
12	0.181818	1.72727	5	0	2.2716	11.6667	25	47.6667	2.27273
20	0.315789	2.10526	7	0	8.09424	45	62	133	3.26316
78	0.337662	3.88312	13	0	43.0181	912	247	2027.67	3.20779
38	0.378378	2.2973	9	0	13.9433	194.333	108	481	2.91892
